                   0.577350269190   0.577350269190   0.577350269190
0,  380  84.084469459772  92.233871019118 899.577892993342    2    0
         0,  379  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  381   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  381  82.581207498184  95.240394942294 898.074631031755    2    0
         0,  380  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  382   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  382  81.077945536596  98.246918865470 896.571369070167    2    0
         0,  381  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  383   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  383  79.574683575008 101.253442788645 895.068107108579    2    0
         0,  382  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  384   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  384  81.077945536596 104.259966711821 896.571369070167    2    0
         0,  383  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  385   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  385  82.581207498184 107.266490634996 898.074631031755    2    0
         0,  384  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  386   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  386  84.084469459772 110.273014558172 899.577892993342    2    0
         0,  385  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  387   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  387  85.587731421360 113.279538481348 901.081154954930    2    0
         0,  386  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  388   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  388  87.090993382947 116.286062404523 902.584416916518    2    0
         0,  387  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  389   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  389  88.594255344535 119.292586327699 904.087678878106    2    0
         0,  388  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  390   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  390  90.097517306123 122.299110250874 905.590940839694    2    0
         0,  389  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  391   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  391  91.600779267711 119.292586327699 907.094202801281    2    0
         0,  390  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  392   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  392  93.104041229298 116.286062404523 908.597464762869    2    0
         0,  391  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  393   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  393  94.607303190886 113.279538481348 910.100726724457    2    0
         0,  392  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  394   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  394  96.110565152474 110.273014558172 911.603988686045    2    0
         0,  393  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  395   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  395  97.613827114062 107.266490634996 913.107250647633    2    0
         0,  394  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  396   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  396  99.117089075650 104.259966711821 914.610512609220    2    0
         0,  395  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  397   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  397 100.620351037237 101.253442788645 916.113774570808    2    0
         0,  396  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  398   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  398  99.117089075650  98.246918865470 914.610512609220    2    0
         0,  397  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  399   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  399  97.613827114062  95.240394942294 913.107250647633    2    0
         0,  398  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  400   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  400  96.110565152474  92.233871019118 911.603988686045    2    0
         0,  399  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  401   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  401  94.607303190886  89.227347095943 910.100726724457    2    0
         0,  400  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  402   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  402  93.104041229298  86.220823172767 908.597464762869    2    0
         0,  401  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  403   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  403  91.600779267711  83.214299249592 907.094202801281    2    0
         0,  402  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  376   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  404 569.388570530149 416.928362108761 781.753737049154    2    0
         0,  405  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  427   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  405 572.168478616277 415.538408065697 783.143691092218    2    0
         0,  404   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  406  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  406 574.948386702405 414.148454022633 784.533645135282    2    0
         0,  405   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  407  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  407 577.728294788533 412.758499979569 785.923599178346    2    0
         0,  406   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  408  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  408 580.508202874662 411.368545936505 787.313553221410    2    0
         0,  407   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  409  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  409 583.288110960790 409.978591893441 788.703507264474    2    0
         0,  408   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  410  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  410 586.068019046918 408.588637850377 790.093461307539    2    0
         0,  409   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  411  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  411 588.847927133046 409.978591893441 788.703507264474    2    0
         0,  410   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  412  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  412 591.627835219174 411.368545936505 787.313553221410    2    0
         0,  411   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  413  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  413 594.407743305302 412.758499979569 785.923599178346    2    0
         0,  412   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  414  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  414 597.187651391430 414.148454022633 784.533645135282    2    0
         0,  413   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  415  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  415 599.967559477558 415.538408065697 783.143691092218    2    0
         0,  414   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  416  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  416 602.747467563687 416.928362108761 781.753737049154    2    0
         0,  415   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  417  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  417 599.967559477558 418.318316151825 780.363783006090    2    0
         0,  416   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  418  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  418 597.187651391430 419.708270194889 778.973828963026    2    0
         0,  417   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  419  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  419 594.407743305302 421.098224237953 777.583874919962    2    0
         0,  418   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  420  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  420 591.627835219174 422.488178281017 776.193920876898    2    0
         0,  419   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  421  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  421 588.847927133046 423.878132324081 774.803966833834    2    0
         0,  420   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  422  -0.000000000000  -0.707106781187  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  422 586.068019046918 425.268086367145 773.414012790770    2    0
         0,  421   0.000000000000   0.707106781187   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0,  423  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  423 583.288110960790 423.878132324081 774.803966833834    2    0
         0,  422   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  424  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  424 580.508202874662 422.488178281017 776.193920876898    2    0
         0,  423   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  425  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  425 577.728294788533 421.098224237953 777.583874919962    2    0
         0,  424   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  426  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  426 574.948386702405 419.708270194889 778.973828963026    2    0
         0,  425   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  427  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  427 572.168478616277 418.318316151825 780.363783006090    2    0
         0,  426   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  404  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  428 452.796822669279 720.185024226641 278.085824316351    2    0
         0,  429  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  455   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  429 449.671714904642 718.622470344322 276.523270434032    2    0
         0,  428   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  430  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  430 446.546607140005 717.059916462004 274.960716551714    2    0
         0,  429   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  431  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  431 443.421499375368 715.497362579685 273.398162669395    2    0
         0,  430   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  432  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  432 440.296391610731 713.934808697367 271.835608787077    2    0
         0,  431   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  433  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  433 437.171283846093 712.372254815048 270.273054904758    2    0
         0,  432   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  434  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  434 434.046176081456 710.809700932729 268.710501022439    2    0
         0,  433   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  435  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  435 430.921068316819 709.247147050411 267.147947140121    2    0
         0,  434   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  436  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  436 427.795960552182 710.809700932729 268.710501022439    2    0
         0,  435   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  437  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  437 424.670852787545 712.372254815048 270.273054904758    2    0
         0,  436   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  438  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  438 421.545745022907 713.934808697367 271.835608787077    2    0
         0,  437   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  439  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  439 418.420637258270 715.497362579685 273.398162669395    2    0
         0,  438   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  440  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  440 415.295529493633 717.059916462004 274.960716551714    2    0
         0,  439   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  441  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  441 412.170421728996 718.622470344322 276.523270434032    2    0
         0,  440   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  442  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  442 409.045313964359 720.185024226641 278.085824316351    2    0
         0,  441   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  443  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  443 412.170421728996 721.747578108960 279.648378198670    2    0
         0,  442   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  444  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  444 415.295529493633 723.310131991278 281.210932080988    2    0
         0,  443   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  445  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  445 418.420637258270 724.872685873597 282.773485963307    2    0
         0,  444   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  446  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  446 421.545745022907 726.435239755916 284.336039845625    2    0
         0,  445   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  447  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  447 424.670852787545 727.997793638234 285.898593727944    2    0
         0,  446   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  448  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  448 427.795960552182 729.560347520553 287.461147610263    2    0
         0,  447   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  449  -0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  449 430.921068316819 731.122901402871 289.023701492581    2    0
         0,  448   0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  450  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  450 434.046176081456 729.560347520553 287.461147610263    2    0
         0,  449   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  451  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  451 437.171283846093 727.997793638234 285.898593727944    2    0
         0,  450   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  452  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  452 440.296391610731 726.435239755916 284.336039845625    2    0
         0,  451   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  453  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  453 443.421499375368 724.872685873597 282.773485963307    2    0
         0,  452   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  454  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  454 446.546607140005 723.310131991278 281.210932080988    2    0
         0,  453   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  455  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  455 449.671714904642 721.747578108960 279.648378198670    2    0
         0,  454   0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  428  -0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  456 275.884826768196 551.162662297669 577.720274056258    2    0
         0,  457  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  475   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,  457 277.202978162914 549.844510902951 580.356576845695    2    0
         0,  456   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  458  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  458 278.521129557632 548.526359508232 582.992879635131    2    0
         0,  457   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  459  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  459 279.839280952351 547.208208113514 585.629182424567    2    0
         0,  458   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  460  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  460 281.157432347069 545.890056718796 588.265485214004    2    0
         0,  459   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  461  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  461 282.475583741787 544.571905324078 590.901788003440    2    0
         0,  460   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  462  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,  462 281.157432347069 545.890056718796 593.538090792876    2    0
         0,  461   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,  463  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,  463 279.839280952351 547.208208113514 596.174393582313    2    0
         0,  462   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,  464  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,  464 278.521129557632 548.526359508232 598.810696371749    2    0
         0,  463   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,  465  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,  465 277.202978162914 549.844510902951 601.446999161185    2    0
         0,  464   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,  466  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,  466 275.884826768196 551.162662297669 604.083301950622    2    0
         0,  465   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,  467  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  467 274.566675373478 552.480813692387 601.446999161185    2    0
         0,  466   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  468  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  468 273.248523978760 553.798965087105 598.810696371749    2    0
         0,  467   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  469  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  469 271.930372584041 555.117116481823 596.174393582313    2    0
         0,  468   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  470  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  470 270.612221189323 556.435267876542 593.538090792876    2    0
         0,  469   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  471  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  471 269.294069794605 557.753419271260 590.901788003440    2    0
         0,  470   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  472  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,  472 270.612221189323 556.435267876542 588.265485214004    2    0
         0,  471   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,  473  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,  473 271.930372584041 555.117116481823 585.629182424567    2    0
         0,  472   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,  474  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,  474 273.248523978760 553.798965087105 582.992879635131    2    0
         0,  473   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,  475  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,  475 274.566675373478 552.480813692387 580.356576845695    2    0
         0,  474   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,  456  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,  476 451.224814923791 730.745975156527 779.379502722949    2    0
         0,  477   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  507  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  477 452.733690008104 732.254850240841 776.361752554323    2    0
         0,  476  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  478   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  478 454.242565092417 733.763725325154 773.344002385697    2    0
         0,  477  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  479   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  479 455.751440176730 735.272600409467 770.326252217070    2    0
         0,  478  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  480   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  480 457.260315261044 736.781475493780 767.308502048444    2    0
         0,  479  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  481   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  481 458.769190345357 738.290350578093 764.290751879818    2    0
         0,  480  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  482   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  482 460.278065429670 739.799225662407 761.273001711191    2    0
         0,  481  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  483   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  483 461.786940513983 741.308100746720 758.255251542565    2    0
         0,  482  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
